// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\_Personal\dev\NameOfPerformance\NameOfPerformance\bin\Release\net6.0\850a1019-e019-468e-85f6-a03b26150fa3
// command took 3.52s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\_Personal\dev\NameOfPerformance\NameOfPerformance\bin\Release\net6.0\850a1019-e019-468e-85f6-a03b26150fa3
// command took 7.23s and exited with 0
// ***** Done, took 00:00:11 (11.01 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.NameOf_Reference: DefaultJob
//   Benchmarks.TypeOfName_Reference: DefaultJob
//   Benchmarks.GetTypeName_Reference: DefaultJob
//   Benchmarks.NameOf_Value: DefaultJob
//   Benchmarks.TypeOfName_Value: DefaultJob
//   Benchmarks.GetTypeName_Value: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.NameOf_Reference: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 850a1019-e019-468e-85f6-a03b26150fa3.dll --benchmarkName NameOfPerformance.Benchmarks.NameOf_Reference --job Default --benchmarkId 0 in C:\_Personal\dev\NameOfPerformance\NameOfPerformance\bin\Release\net6.0\850a1019-e019-468e-85f6-a03b26150fa3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 451100.00 ns, 451.1000 us/op
WorkloadJitting  1: 1 op, 307300.00 ns, 307.3000 us/op

OverheadJitting  2: 16 op, 1545400.00 ns, 96.5875 us/op
WorkloadJitting  2: 16 op, 1413200.00 ns, 88.3250 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 1200.00 ns, 18.7500 ns/op
WorkloadPilot    4: 128 op, 1900.00 ns, 14.8438 ns/op
WorkloadPilot    5: 256 op, 4600.00 ns, 17.9688 ns/op
WorkloadPilot    6: 512 op, 4300.00 ns, 8.3984 ns/op
WorkloadPilot    7: 1024 op, 9000.00 ns, 8.7891 ns/op
WorkloadPilot    8: 2048 op, 19200.00 ns, 9.3750 ns/op
WorkloadPilot    9: 4096 op, 33800.00 ns, 8.2520 ns/op
WorkloadPilot   10: 8192 op, 57200.00 ns, 6.9824 ns/op
WorkloadPilot   11: 16384 op, 113900.00 ns, 6.9519 ns/op
WorkloadPilot   12: 32768 op, 236300.00 ns, 7.2113 ns/op
WorkloadPilot   13: 65536 op, 437500.00 ns, 6.6757 ns/op
WorkloadPilot   14: 131072 op, 958100.00 ns, 7.3097 ns/op
WorkloadPilot   15: 262144 op, 2287600.00 ns, 8.7265 ns/op
WorkloadPilot   16: 524288 op, 4226400.00 ns, 8.0612 ns/op
WorkloadPilot   17: 1048576 op, 7571800.00 ns, 7.2210 ns/op
WorkloadPilot   18: 2097152 op, 17756700.00 ns, 8.4671 ns/op
WorkloadPilot   19: 4194304 op, 32628200.00 ns, 7.7792 ns/op
WorkloadPilot   20: 8388608 op, 67655900.00 ns, 8.0652 ns/op
WorkloadPilot   21: 16777216 op, 109399300.00 ns, 6.5207 ns/op
WorkloadPilot   22: 33554432 op, 218919700.00 ns, 6.5243 ns/op
WorkloadPilot   23: 67108864 op, 428773200.00 ns, 6.3892 ns/op
WorkloadPilot   24: 134217728 op, 841771300.00 ns, 6.2717 ns/op

OverheadWarmup   1: 134217728 op, 866769900.00 ns, 6.4579 ns/op
OverheadWarmup   2: 134217728 op, 828258900.00 ns, 6.1710 ns/op
OverheadWarmup   3: 134217728 op, 737358700.00 ns, 5.4938 ns/op
OverheadWarmup   4: 134217728 op, 817136700.00 ns, 6.0881 ns/op
OverheadWarmup   5: 134217728 op, 774318800.00 ns, 5.7691 ns/op
OverheadWarmup   6: 134217728 op, 783383100.00 ns, 5.8367 ns/op
OverheadWarmup   7: 134217728 op, 733013000.00 ns, 5.4614 ns/op

OverheadActual   1: 134217728 op, 741878900.00 ns, 5.5274 ns/op
OverheadActual   2: 134217728 op, 753678100.00 ns, 5.6153 ns/op
OverheadActual   3: 134217728 op, 748291200.00 ns, 5.5752 ns/op
OverheadActual   4: 134217728 op, 742551700.00 ns, 5.5324 ns/op
OverheadActual   5: 134217728 op, 808255200.00 ns, 6.0220 ns/op
OverheadActual   6: 134217728 op, 751993800.00 ns, 5.6028 ns/op
OverheadActual   7: 134217728 op, 750899000.00 ns, 5.5946 ns/op
OverheadActual   8: 134217728 op, 770628700.00 ns, 5.7416 ns/op
OverheadActual   9: 134217728 op, 732439100.00 ns, 5.4571 ns/op
OverheadActual  10: 134217728 op, 709272000.00 ns, 5.2845 ns/op
OverheadActual  11: 134217728 op, 774985400.00 ns, 5.7741 ns/op
OverheadActual  12: 134217728 op, 776174600.00 ns, 5.7830 ns/op
OverheadActual  13: 134217728 op, 747884600.00 ns, 5.5722 ns/op
OverheadActual  14: 134217728 op, 753474100.00 ns, 5.6138 ns/op
OverheadActual  15: 134217728 op, 784587100.00 ns, 5.8456 ns/op

WorkloadWarmup   1: 134217728 op, 807507000.00 ns, 6.0164 ns/op
WorkloadWarmup   2: 134217728 op, 820715900.00 ns, 6.1148 ns/op
WorkloadWarmup   3: 134217728 op, 800325300.00 ns, 5.9629 ns/op
WorkloadWarmup   4: 134217728 op, 785318800.00 ns, 5.8511 ns/op
WorkloadWarmup   5: 134217728 op, 740316800.00 ns, 5.5158 ns/op
WorkloadWarmup   6: 134217728 op, 728021500.00 ns, 5.4242 ns/op
WorkloadWarmup   7: 134217728 op, 710966400.00 ns, 5.2971 ns/op
WorkloadWarmup   8: 134217728 op, 697814800.00 ns, 5.1991 ns/op
WorkloadWarmup   9: 134217728 op, 691449700.00 ns, 5.1517 ns/op
WorkloadWarmup  10: 134217728 op, 831348100.00 ns, 6.1940 ns/op
WorkloadWarmup  11: 134217728 op, 805472900.00 ns, 6.0012 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 705172300.00 ns, 5.2539 ns/op
WorkloadActual   2: 134217728 op, 703847200.00 ns, 5.2441 ns/op
WorkloadActual   3: 134217728 op, 759093700.00 ns, 5.6557 ns/op
WorkloadActual   4: 134217728 op, 706337900.00 ns, 5.2626 ns/op
WorkloadActual   5: 134217728 op, 746300300.00 ns, 5.5604 ns/op
WorkloadActual   6: 134217728 op, 758409600.00 ns, 5.6506 ns/op
WorkloadActual   7: 134217728 op, 715081800.00 ns, 5.3278 ns/op
WorkloadActual   8: 134217728 op, 718165900.00 ns, 5.3508 ns/op
WorkloadActual   9: 134217728 op, 712974100.00 ns, 5.3121 ns/op
WorkloadActual  10: 134217728 op, 746592100.00 ns, 5.5625 ns/op
WorkloadActual  11: 134217728 op, 777815300.00 ns, 5.7952 ns/op
WorkloadActual  12: 134217728 op, 833018800.00 ns, 6.2065 ns/op
WorkloadActual  13: 134217728 op, 750551900.00 ns, 5.5920 ns/op
WorkloadActual  14: 134217728 op, 762208700.00 ns, 5.6789 ns/op
WorkloadActual  15: 134217728 op, 751739600.00 ns, 5.6009 ns/op
WorkloadActual  16: 134217728 op, 743968400.00 ns, 5.5430 ns/op
WorkloadActual  17: 134217728 op, 711985900.00 ns, 5.3047 ns/op
WorkloadActual  18: 134217728 op, 756094000.00 ns, 5.6333 ns/op
WorkloadActual  19: 134217728 op, 744742800.00 ns, 5.5488 ns/op
WorkloadActual  20: 134217728 op, 718542100.00 ns, 5.3536 ns/op
WorkloadActual  21: 134217728 op, 728226700.00 ns, 5.4257 ns/op
WorkloadActual  22: 134217728 op, 727806100.00 ns, 5.4226 ns/op
WorkloadActual  23: 134217728 op, 712156300.00 ns, 5.3060 ns/op
WorkloadActual  24: 134217728 op, 715009500.00 ns, 5.3272 ns/op
WorkloadActual  25: 134217728 op, 685367100.00 ns, 5.1064 ns/op
WorkloadActual  26: 134217728 op, 829677700.00 ns, 6.1816 ns/op
WorkloadActual  27: 134217728 op, 856846900.00 ns, 6.3840 ns/op
WorkloadActual  28: 134217728 op, 845022300.00 ns, 6.2959 ns/op
WorkloadActual  29: 134217728 op, 736876000.00 ns, 5.4902 ns/op
WorkloadActual  30: 134217728 op, 730627700.00 ns, 5.4436 ns/op
WorkloadActual  31: 134217728 op, 768057000.00 ns, 5.7225 ns/op
WorkloadActual  32: 134217728 op, 760328700.00 ns, 5.6649 ns/op
WorkloadActual  33: 134217728 op, 724984100.00 ns, 5.4016 ns/op
WorkloadActual  34: 134217728 op, 800254400.00 ns, 5.9624 ns/op
WorkloadActual  35: 134217728 op, 725883300.00 ns, 5.4083 ns/op
WorkloadActual  36: 134217728 op, 702449000.00 ns, 5.2337 ns/op
WorkloadActual  37: 134217728 op, 692886600.00 ns, 5.1624 ns/op
WorkloadActual  38: 134217728 op, 710830700.00 ns, 5.2961 ns/op
WorkloadActual  39: 134217728 op, 751815400.00 ns, 5.6015 ns/op
WorkloadActual  40: 134217728 op, 748838400.00 ns, 5.5793 ns/op
WorkloadActual  41: 134217728 op, 769078400.00 ns, 5.7301 ns/op
WorkloadActual  42: 134217728 op, 751384700.00 ns, 5.5983 ns/op
WorkloadActual  43: 134217728 op, 751875600.00 ns, 5.6019 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 134217728 op, 7099900.00 ns, 0.0529 ns/op
WorkloadResult   4: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 134217728 op, 6415800.00 ns, 0.0478 ns/op
WorkloadResult   7: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 134217728 op, 25821500.00 ns, 0.1924 ns/op
WorkloadResult  12: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 134217728 op, 10214900.00 ns, 0.0761 ns/op
WorkloadResult  14: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 134217728 op, 4100200.00 ns, 0.0305 ns/op
WorkloadResult  18: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  19: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  20: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  21: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  23: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  24: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  25: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 134217728 op, 16063200.00 ns, 0.1197 ns/op
WorkloadResult  28: 134217728 op, 8334900.00 ns, 0.0621 ns/op
WorkloadResult  29: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 134217728 op, 48260600.00 ns, 0.3596 ns/op
WorkloadResult  31: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  32: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  34: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 134217728 op, 17084600.00 ns, 0.1273 ns/op
WorkloadResult  38: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  39: 134217728 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 480 134217728
Threading:  0 0 134217728

// AfterAll
// Benchmark Process 39944 has exited with code 0.

Mean = 0.027 ns, StdErr = 0.011 ns (40.59%), N = 39, StdDev = 0.069 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.360 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [-0.012 ns; 0.067 ns] (CI 99.9%), Margin = 0.040 ns (144.73% of Mean)
Skewness = 3.25, Kurtosis = 14.46, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2022-10-04 15:07 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.TypeOfName_Reference: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 850a1019-e019-468e-85f6-a03b26150fa3.dll --benchmarkName NameOfPerformance.Benchmarks.TypeOfName_Reference --job Default --benchmarkId 1 in C:\_Personal\dev\NameOfPerformance\NameOfPerformance\bin\Release\net6.0\850a1019-e019-468e-85f6-a03b26150fa3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 385300.00 ns, 385.3000 us/op
WorkloadJitting  1: 1 op, 302800.00 ns, 302.8000 us/op

OverheadJitting  2: 16 op, 709800.00 ns, 44.3625 us/op
WorkloadJitting  2: 16 op, 1711400.00 ns, 106.9625 us/op

WorkloadPilot    1: 16 op, 9200.00 ns, 575.0000 ns/op
WorkloadPilot    2: 32 op, 9700.00 ns, 303.1250 ns/op
WorkloadPilot    3: 64 op, 10800.00 ns, 168.7500 ns/op
WorkloadPilot    4: 128 op, 9700.00 ns, 75.7812 ns/op
WorkloadPilot    5: 256 op, 11900.00 ns, 46.4844 ns/op
WorkloadPilot    6: 512 op, 22200.00 ns, 43.3594 ns/op
WorkloadPilot    7: 1024 op, 34400.00 ns, 33.5938 ns/op
WorkloadPilot    8: 2048 op, 60200.00 ns, 29.3945 ns/op
WorkloadPilot    9: 4096 op, 100800.00 ns, 24.6094 ns/op
WorkloadPilot   10: 8192 op, 189900.00 ns, 23.1812 ns/op
WorkloadPilot   11: 16384 op, 260300.00 ns, 15.8875 ns/op
WorkloadPilot   12: 32768 op, 523300.00 ns, 15.9698 ns/op
WorkloadPilot   13: 65536 op, 1427700.00 ns, 21.7850 ns/op
WorkloadPilot   14: 131072 op, 3281900.00 ns, 25.0389 ns/op
WorkloadPilot   15: 262144 op, 5630700.00 ns, 21.4794 ns/op
WorkloadPilot   16: 524288 op, 8783800.00 ns, 16.7538 ns/op
WorkloadPilot   17: 1048576 op, 18286400.00 ns, 17.4393 ns/op
WorkloadPilot   18: 2097152 op, 48937800.00 ns, 23.3354 ns/op
WorkloadPilot   19: 4194304 op, 95825200.00 ns, 22.8465 ns/op
WorkloadPilot   20: 8388608 op, 94565100.00 ns, 11.2730 ns/op
WorkloadPilot   21: 16777216 op, 203924700.00 ns, 12.1549 ns/op
WorkloadPilot   22: 33554432 op, 384382900.00 ns, 11.4555 ns/op
WorkloadPilot   23: 67108864 op, 746854100.00 ns, 11.1290 ns/op

